"rs1","rs2"
7134,4202
3712,1511
6293,9395
6414,1360
2055,582
6677,2777
6537,6881
2780,3908
3450,4743
4810,6099
3291,3161
6309,8440
2903,3923
3561,3898
7637,8145
6207,3635
2439,2446
6670,5104
2918,1333
4628,6776
7925,2927
8347,8643
8738,3623
6959,6966
3561,392
253,7360
7712,4252
4196,7687
8490,3127
3824,7305
3925,3449
8924,8145
1275,4564
4864,6095
2778,2793
6914,6952
1333,3625
4626,7911
8273,5363
4431,6326
5576,5789
4311,1263
2839,2232
4637,3863
2661,7558
8097,5999
6660,169
876,901
9820,2439
2780,6646
3450,2772
9355,9407
1037,9485
6759,7059
3352,3353
2851,7629
6436,3945
428,5827
4637,6030
222,6141
3957,3873
1068,7897
3812,3818
2430,1210
9123,2911
3898,7720
3625,4034
9305,1536
585,1604
4043,6831
6731,7683
2881,3902
2490,8700
7335,3447
2807,4644
6588,914
8405,4348
2903,1510
3925,3779
9549,7770
5949,505
726,4435
5841,8197
7683,7075
7713,6792
7897,4645
9116,859
9242,5238
9399,6977
529,9032
6357,1681
265,1786
4750,9209
8651,8194
9427,9001
8456,109
2779,3444
9521,6842
1255,356
6890,855
7648,7134
1056,5576
1303,7883
2351,6712
4619,4637
4216,7061
7996,9748
2154,9283
291,5401
3812,2903
6788,4202
4479,4459
7067,2851
2264,7093
3902,7720
9398,6284
2717,6679
2221,7871
9477,7367
8127,5169
9006,4926
6712,3561
4621,2799
8026,8546
660,9513
9938,9074
1791,1631
3449,4124
628,3818
9392,9416
8421,8100
4711,2943
5683,5689
7116,7109
4569,6932
1204,925
6353,810
3467,2903
9395,6292
4043,5000
4642,2801
1606,6874
4202,4234
9694,5512
3440,5903
1217,9399
7210,7401
9357,3976
7242,56
7086,9675
2786,3923
1418,7456
1051,9639
8236,2118
7648,6826
2971,917
6719,9768
4763,6227
7221,6915
8150,8673
2285,1218
4218,7092
9094,1555
169,7188
1024,2220
4225,3441
1348,7911
3589,533
8536,2930
9654,9471
4804,4702
1736,5470
7014,54
2227,9155
2905,9732
9732,9520
6644,4382
7115,7696
9175,3154
7525,4288
1456,5642
9531,9943
8549,8421
2398,1492
8946,3679
8319,8177
4386,996
5737,5742
4644,6114
7325,1377
1173,6048
927,1032
136,8139
6800,7676
107,8076
1669,501
8572,8151
6047,1214
7646,6810
3726,3625
352,6057
7712,4242
8330,8289
5789,4056
2896,3969
9506,5771
1910,4964
8859,1208
2381,1258
7624,6353
9943,2780
9226,5742
8220,8590
3852,3869
8920,7907
6745,2721
4633,6655
9417,6947
3572,5757
4992,9092
5776,4626
5742,4646
8222,8110
4627,6774
3807,1081
7696,4211
7270,8994
1481,1666
4144,9123
8904,707
6948,3353
8224,139
2806,9506
3988,647
6959,1788
218,1309
1655,7869
2798,3908
1765,5510
2814,7910
8553,3125
4625,4639
6227,4625
7087,7056
5789,7907
8350,8215
6774,3923
3712,2885
9859,4903
9959,9733
2570,8856
3594,994
1216,9357
4563,5683
953,4387
1218,6278
1056,3625
3284,9602
6763,8763
4827,4353
9486,4643
2480,2932
8946,5931
3215,1710
6227,3812
6281,7251
7911,7981
5576,5869
7657,7109
885,6541
8483,405
1474,7939
4309,2809
3706,3576
7068,7108
2064,7563
6754,2796
6161,7592
2806,2786
3924,3781
7686,7087
3594,9337
4043,2793
8332,7179
7158,6744
9131,3561
2796,4621
8998,7998
7366,7352
2897,1002
5786,9922
4197,7100
8377,2111
7776,7087
3970,2808
6452,2505
7963,8488
9359,6963
2881,7911
2507,1263
3450,6774
7629,4252
6279,6921
628,8980
7507,7897
4144,3576
1488,7719
6758,6334
7635,7121
6285,9395
8707,8811
6283,5675
2779,8190
8568,5319
5576,1037
9809,7208
7067,4207
5679,5663
3438,927
6215,9980
2903,332
3599,4390
7922,9141
434,9012
7122,7667
6669,3282
7714,2848
4321,6921
6114,4637
5559,3253
1606,2752
9034,7011
8315,8183
1597,8368
3172,6282
724,7671
6914,3133
927,3621
3898,7910
4675,4668
8690,5373
2882,7308
9833,2658
2500,2483
4254,4211
7078,7692
1214,9403
8109,8087
6958,6915
9337,9485
1589,8748
4265,7128
9566,3553
1341,8879
7641,7647
6057,7276
8728,963
6174,5386
7620,7610
90,169
1435,6795
7096,7067
2912,6727
2783,3645
9779,1306
9398,6922
3621,3448
4640,6030
9710,9329
4014,4066
3911,3756
3599,8948
8960,349
8711,8149
2351,3923
2351,7902
3462,5550
4145,9771
190,9289
1864,1905
3895,7507
3155,4841
3215,1630
5536,733
2044,7172
3493,6520
6850,9197
4144,2786
6673,54
1369,8781
2223,3284
9216,1876
9758,202
814,4665
4115,3599
9520,8385
195,7022
4635,3652
9390,3976
9235,8748
7676,7058
8131,7201
4223,6759
2878,2905
1048,9549
6111,1988
4034,7583
4034,3664
3714,1334
7066,7630
1393,6875
5575,5596
1570,169
5869,3907
1417,517
3194,2800
4365,7991
6020,6833
9417,9351
2881,4628
2780,4115
8988,1876
8222,2933
9416,6977
8903,5607
1424,4289
3589,724
2915,8920
4763,3942
4633,3449
2846,7056
4031,2779
2780,4140
6945,4321
5669,9253
1213,9391
6948,6279
3444,3812
4202,7629
1685,5654
5764,548
2051,629
1156,4847
2055,8751
8275,8134
3607,4762
1500,5772
6719,6682
9506,1671
4620,9944
4763,1381
6810,7648
7705,6788
9351,9410
3969,3679
8344,9627
2885,4790
106,8644
3970,3448
2776,2777
6316,8536
3562,1716
6966,1216
4314,4749
1307,6620
8092,8353
7902,3908
7910,3858
4215,7648
7049,7667
6922,6945
950,9026
3166,9391
4228,4199
7811,5932
2610,5298
6227,4645
3554,8754
9402,6931
9390,3149
2814,2793
9069,149
9484,9573
1080,9483
7108,6788
4144,3923
1353,7866
8200,4644
9224,3448
6571,1351
7620,9746
7129,7095
3352,6294
2051,56
7058,7679
1690,9319
6964,3351
4590,623
9899,8593
7137,2935
4743,4382
3467,3572
9962,7286
3144,9748
771,8552
9933,4752
6776,7911
4252,7755
9549,5576
2886,9923
3726,1002
1077,2885
7255,1620
1207,7622
258,7671
868,6188
5302,9489
3571,4056
9520,5770
2911,8946
7555,6303
9772,4597
2166,5667
2899,9032
3712,3571
1393,8778
8232,2033
3302,7944
7388,5579
4619,2776
9008,5968
6829,391
4296,5972
2886,3915
6922,6291
7036,8518
6649,5860
423,4881
4242,6810
6466,7243
8971,4649
4240,4221
1040,7770
2163,5662
4625,6030
7899,3942
6030,4619
9752,1257
1417,8820
7120,5536
2893,4622
1154,492
8276,8043
3726,3444
4130,5607
8421,8664
8934,2211
1631,7873
6143,3682
8095,8195
8940,8961
4298,3807
2042,7212
7230,6297
1048,3625
4376,5975
3976,6281
5590,5786
4034,2793
8678,7175
6773,1676
5757,3818
7686,4229
4638,4641
9549,135
6937,1268
6619,1756
3712,7911
4158,908
4226,7132
1002,3712
6702,6709
6977,1739
332,5280
7947,8021
7682,4252
7251,2381
1428,8695
4992,482
2671,4892
9148,6631
6965,9412
6405,2002
1032,4034
4964,1910
3898,9484
360,366
1589,963
9963,8865
2806,3605
392,9573
7507,3779
4236,8754
7902,1037
3928,2798
1417,7741
4179,4197
8980,3834
6889,605
2799,6675
2726,9380
1348,6674
7897,3970
3907,3779
4236,542
6921,2277
3925,4631
5810,5770
6810,4211
734,5938
7182,6157
1349,2776
9358,6288
388,551
2351,7907
2356,7504
391,4144
4342,72
2506,6703
273,7162
2722,2504
6677,1037
8206,9393
4260,4180
659,9558
4790,659
3969,660
7573,5048
9486,3818
4681,1037
3928,2915
297,387
2064,3345
1348,9224
7213,8371
1266,6830
6279,9390
202,80
9121,5770
9124,6794
1572,9154
4639,3605
9647,8755
1076,2892
9337,6030
3812,3858
7907,2778
7449,5842
1572,2701
9739,8485
1572,2752
3136,9395
3664,4967
8043,8123
5844,7449
4680,2345
7810,3264
4847,628
7129,7692
5831,2905
1349,4638
6661,6209
5576,8385
4563,2611
5762,1222
7981,4104
3284,1599
4211,6810
800,564
2897,4636
9922,9917
1076,9520
6575,5014
587,1614
1368,2699
4224,4216
7067,7049
3769,3724
7596,9165
2903,4649
871,7607
6981,8861
2810,4774
6590,3361
6713,4179
6973,4651
6282,1265
8004,2910
9093,8751
9408,6944
2221,634
6559,9337
4576,2897
7090,7084
879,2684
4022,3662
8482,8487
5839,3186
7583,9131
8368,4537
6788,4191
4904,8328
6754,3664
7202,74
4216,7695
7665,7635
4847,994
2215,5470
1368,2640
789,5795
3992,9399
4873,7973
4022,1367
3635,6754
4630,9118
6899,7793
1525,6915
4873,8417
9923,7907
1213,3985
1166,1727
6098,7241
6338,5570
4205,6809
1507,9617
7705,7629
5576,2786
7013,9404
1417,8803
7287,2776
3993,6285
9573,7720
6722,6713
2862,132
6296,2285
5536,6445
7527,6129
8190,2892
4375,9693
2062,8367
3569,3683
9646,633
1037,7246
4233,9154
2779,1381
3652,2911
4031,3894
3748,3645
4276,5980
5442,2832
5280,7902
5567,2815
3756,3805
5428,8579
1040,6842
7104,7067
3571,5831
6191,6839
2452,8731
9392,7221
388,5226
4644,3858
2111,8121
3467,1511
87,5870
8051,6316
3863,3726
6278,6963
5319,2522
4754,2359
3706,7725
6292,6958
5992,4840
3453,6072
2587,3121
6829,3923
9430,3132
3942,4636
1218,6285
7230,9353
4261,4254
5411,8860
295,7938
6114,3726
4630,6227
6074,9324
2897,2885
4858,3217
4140,4043
2909,4633
4364,1633
7923,1707
4318,5955
4763,9220
7122,7676
9531,2814
9944,1333
3449,5576
6921,3993
8923,9666
2967,1030
4251,982
1694,1653
5430,5325
4121,3968
2881,9573
5673,2608
1462,7319
3908,4649
8948,6655
1583,6542
4991,1861
7249,6830
7785,7581
4619,4636
273,1075
1736,9482
2823,1703
3989,7221
1525,6284
6831,2783
9972,7545
2777,2772
660,3908
486,8436
7682,7084
6023,7546
7981,3898
7042,1823
5810,3714
3599,2780
2780,2793
4187,7645
4789,9219
4622,5770
6424,9420
6030,4639
7912,3605
8678,8243
1779,6692
7648,7712
740,606
8200,6766
6654,474
3664,4642
9057,1532
5692,5713
4631,2807
1621,3437
3779,9558
4503,7700
7657,4209
7130,2851
1474,2718
6279,6977
6278,6047
5810,2798
5693,7249
5669,7267
7685,3662
3915,9121
7687,4191
4638,659
1892,5651
4634,7911
9220,4043
5810,5280
4133,8800
9410,3494
6826,7657
3985,6047
8521,7573
7061,7087
1393,536
904,1220
3320,8901
1788,9391
2044,8377
8189,4838
3353,2507
3898,5770
2983,462
2895,3449
3495,6287
4012,3834
4732,164
7899,3907
8190,2810
4296,5975
7805,102
3779,4639
4390,3970
6809,4240
2781,2655
4255,6787
3491,6915
8919,9529
6713,4237
5136,5840
580,9900
6937,9410
6972,9409
7528,9505
8881,3340
9353,9395
7962,9611
6842,4637
2154,9245
4648,2808
8385,9122
6296,9356
4627,3605
7063,4234
2793,5831
141,8128
4635,4647
3895,9123
4179,4260
7687,7755
9237,2274
3730,3449
3440,8789
4336,8370
747,5845
7653,4240
7000,2767
4423,4499
1072,6691
5337,5233
72,8444
1147,9957
190,5681
9391,6281
2789,7917
4567,6950
6773,3900
2830,1229
9498,7749
7067,4186
5307,1481
5659,9286
3635,2804
9937,4639
7189,4871
2792,9334
3435,228
3450,5770
496,1072
1215,9357
1696,7161
4523,1149
271,4783
4022,6842
4827,7
4252,7104
5776,9505
7753,4227
3912,928
1048,9732
3680,3828
7242,584
2673,7199
7059,7689
2221,2256
2810,6207
6931,3997
4623,2801
9732,3970
1019,8079
6829,2351
391,4621
9350,3351
6810,7705
3149,3491
817,2763
9352,1258
6011,592
7603,545
7108,6817
7059,4260
330,4012
4242,4258
4140,4012
5948,8450
1555,5193
3942,3714
3925,2885
2635,5657
9183,1694
5419,5535
6713,7676
8206,5555
6644,3928
3450,7911
2807,2908
3807,2915
1333,8971
1519,4622
4200,4202
4144,1334
7910,6774
1655,646
4762,3908
4795,1679
7949,75
9241,632
3652,2798
5677,9262
2942,598
5994,141
7116,7683
3894,3572
9322,2338
8087,2059
8548,1595
4888,2435
2878,2786
6926,2158
5169,7573
9906,7365
5559,812
5096,8673
7054,7134
3664,4628
5078,4546
3427,9877
164,8275
7206,8663
7011,2859
4221,4255
7897,8920
4962,1308
5746,9400
1032,6675
5677,5666
9346,7323
6114,4774
3576,4633
9486,2796
1452,1484
3648,4697
4080,3877
8878,1335
5751,7535
6297,6966
9262,5659
5576,2883
9922,6793
5320,8916
3136,1268
9431,5738
4311,6286
2793,9937
7705,6716
3683,3597
4395,7310
3414,3418
1032,7507
9531,4619
5409,1507
3509,9673
7912,6559
9348,9398
498,64
8959,430
2783,4774
3985,9358
4630,660
4179,7078
1147,2828
7173,8331
7648,4254
1617,4479
1606,8768
1942,9164
4390,3625
5021,8204
7902,3928
7350,6857
407,3459
2042,8235
9648,7563
1239,3494
8149,8278
3679,1048
150,2135
9485,3635
9224,4056
3252,5773
3625,4639
5029,8492
1487,5884
2903,2796
3461,9128
6291,6959
336,2238
772,3297
8667,5214
2908,3448
6559,3902
8268,6316
8235,2857
7957,214
3379,4706
7666,7129
4622,2909
9627,5125
9729,7231
1081,994
4261,7095
1263,3147
8371,8120
6924,6281
2518,5409
6960,9409
7130,7064
7075,7056
5664,5673
7109,7695
3571,5000
9772,3733
148,7247
2881,3605
8144,7575
6674,5000
929,9786
1355,2639
6207,3807
3172,3353
7685,9118
803,393
694,2608
1821,5576
1366,7120
6285,9398
1821,994
4367,2422
169,8561
2610,5794
8215,8171
9531,2806
2780,4633
3607,3730
7064,4232
743,3195
9549,4034
6559,2808
4646,4622
3450,9521
7573,2127
3915,7902
3928,4622
7335,9219
9357,6937
1216,6951
8121,2031
6960,3149
1348,2780
3900,7895
6417,2359
8484,7612
6403,560
6108,1956
1515,4599
6991,5487
4638,4124
6817,7705
1272,9400
4590,9319
1450,644
6297,6282
4043,3571
3377,1371
6952,3989
1278,6966
8987,1986
4244,7645
6518,3302
1480,9056
2814,5810
2655,457
7711,4264
2351,8924
6114,2911
9503,3446
7720,4638
2877,1664
5475,9219
7576,9695
4827,7968
7528,9558
7583,4043
2687,1640
9716,9364
4841,156
5682,1274
8955,382
868,450
5356,1430
1580,2706
3599,3662
1525,9395
8048,9598
7112,4238
9412,9352
1738,8818
4774,5752
1428,8800
8452,6309
9234,5862
9411,3495
4205,4191
5657,1275
4189,6780
6776,2793
1228,9245
1788,3351
3894,8948
8654,2482
7102,4234
561,6020
3812,8948
5169,8361
7647,4219
6011,9139
1589,7560
7965,1964
4258,7075
2780,4763
2181,8289
3491,1788
7049,4264
3574,8780
8235,7174
3147,5675
5640,9163
8055,129
3942,4763
9023,4741
4266,7696
9401,9402
1334,4390
3545,8751
1399,5696
4252,7683
5615,8866
7498,914
2122,9425
3461,2699
4628,3969
1279,457
4221,7679
5660,859
8195,2506
3449,4645
3449,2772
6293,6921
9282,1228
8924,9483
7067,7068
8139,8160
2351,9485
7692,7130
2359,7660
3594,7911
1381,4638
1367,3607
2647,6022
6517,9014
5392,6112
7907,4576
2783,9943
1583,5208
3521,7452
4763,6766
461,9446
9408,6921
2886,4624
8216,8357
6759,7100
6292,9348
9238,8746
3353,1272
1650,5443
6951,6963
7770,2779
6434,8155
7720,8946
7657,4234
4639,1032
6690,1178
9948,8
903,4651
4625,3970
7075,7087
1349,4144
3636,4103
7650,1385
5337,5247
5565,6046
2135,9627
4215,7123
1077,3818
4637,4043
7175,8653
1076,8917
5659,6930
7128,2846
7605,2918
3082,9470
7095,4265
852,9874
3812,1037
6718,6664
2796,3970
2082,1603
8294,2490
5788,9028
1610,4558
4145,7310
7558,9074
8397,8664
660,6655
8860,1926
1597,5205
3438,1660
6810,7628
6114,2806
7075,7714
6674,5280
5280,8948
9251,1219
3571,8972
206,8289
4283,5982
5468,1398
2896,3958
4191,4200
7264,7452
6965,6951
6207,4390
2798,927
9226,329
9486,7637
2285,6958
3161,6160
2224,8847
8903,959
2285,1213
3607,7907
9573,4635
4343,5065
6947,2285
7238,6914
3925,6675
2821,4802
7054,4197
3449,5752
1050,724
6292,6285
9279,5673
2785,6838
3505,582
922,3113
6842,2897
9687,7909
6713,4221
5665,9251
3908,9549
5487,6992
734,8818
9731,6795
1334,7912
827,569
9358,9348
1613,5352
7629,4215
5038,8494
734,5226
2124,4875
8214,739
7630,6722
6283,3491
2954,1828
6963,1265
8405,2103
5171,9054
8644,8154
7656,7109
1278,9350
6821,4688
9920,6433
274,1737
9965,3163
7666,4207
6722,4240
6932,5666
1040,9520
4222,4196
6282,6288
9690,6233
3459,4416
2807,3706
7663,6114
7685,1080
5554,9934
3664,9937
9068,9799
5422,4351
400,9061
9392,5746
4394,966
1048,4022
7084,4240
4871,8508
2221,2929
135,8292
7208,8630
2780,5743
9445,6055
750,8803
8035,8170
3807,9558
696,903
4149,3944
5996,6876
1293,9161
9659,1424
8231,9631
7054,7712
300,9688
92,9305
1265,9357
6965,6294
4506,1066
1217,6294
2165,1221
153,9177
7099,7084
1580,5960
3438,7685
9573,9732
3908,1348
9251,2563
1636,1270
6703,5161
6930,4652
3351,9351
6212,5688
9399,9388
8728,5337
3435,553
1400,2701
797,9150
3500,9305
4445,4069
7162,4188
5810,2885
8309,8367
2814,8948
1085,1617
3789,5205
6642,3635
9237,5963
4231,4442
6930,9414
3779,7911
2655,858
3985,6931
2847,5804
1214,6295
7166,6315
1483,6876
7617,1934
9238,5960
1040,5742
7647,4234
1190,6048
391,994
6800,4261
5571,6023
6295,6296
5816,2314
7695,7054
8947,1987
7507,3902
3435,5595
9407,3352
2224,8509
6476,1312
6833,6002
3971,75
7776,7657
7407,9790
1599,9823
6712,2909
8392,2111
6930,4564
2051,8784
2242,3014
7568,8399
6624,9070
3779,2908
1178,1196
2828,5587
7768,4207
4625,3907
2224,8815
9407,6295
95,800
3662,4627
3812,7287
5717,1352
3352,3172
8066,8070
4224,7705
840,6578
4303,7325
4196,4221
3923,3448
9748,7247
5695,37
8547,5851
9561,9582
8705,2928
4245,7689
6945,9403
6293,6297
1745,5759
6092,5445
3706,7685
3593,3589
2905,2799
329,2779
4296,982
8546,2921
8319,8411
9131,2905
4216,7666
7683,7646
7864,4063
1511,3712
8385,3726
7911,7528
7713,6178
2807,6797
6959,3494
3902,1040
332,8926
9558,4779
3706,6171
1017,7140
1002,8292
9212,1139
3794,1359
6646,3449
4640,9517
7095,7657
2904,1659
4886,1874
8243,5868
8707,8783
9485,6646
4728,8151
3255,6773
3985,6282
4650,7267
3730,3908
3236,7243
5146,5162
4855,9496
4487,6815
391,3450
386,3016
5521,6327
4380,5966
8667,5256
2221,6876
8653,208
4043,2903
1196,1188
5323,1151
8275,2445
5677,5679
5280,9337
6243,1079
8386,8255
5848,7948
734,9126
7303,3367
2650,6020
3834,9488
5713,5692
1511,5576
4248,7112
2471,4314
330,1037
9506,2881
8131,8230
7650,6026
2897,8948
9520,660
9348,3989
4034,5000
6020,7555
4634,9521
4298,3969
1544,5298
5130,8630
8883,4306
4382,1040
6687,2647
4628,3467
792,6069
8568,8860
4951,5834
901,37
8102,8574
6540,97
5818,4131
4327,8591
6467,3070
8275,8318
4264,4187
9795,7591
2796,3712
696,9278
6705,3295
3563,3968
4216,7703
7068,4224
2615,5673
4295,4560
1066,5766
3625,3444
927,7770
6952,9357
5683,2151
4390,3942
5742,9521
3818,8970
5595,5236
2793,2780
9412,6287
3545,2256
4327,1000
1219,2576
1270,9146
8344,8205
3544,962
8465,2565
4144,9122
1367,1077
6212,9881
4624,2918
4305,969
4629,9520
1333,1032
7860,90
7899,3928
2622,190
2692,1988
2896,4621
1597,551
9780,2033
5909,5361
2799,6171
4374,5964
6918,1216
4647,3730
3860,6796
2668,5165
7703,7100
4638,628
750,8804
4205,7080
3542,104
3863,6114
7907,6171
8474,8317
2381,9400
2810,8948
6296,3976
2215,5862
9866,8346
4633,2804
570,7784
8568,4174
2807,330
6060,5533
9945,9935
7720,3444
3605,4743
5057,2071
6047,6963
696,5657
7653,7134
7351,3273
5733,9301
685,8818
7100,4244
715,539
2285,9403
8045,8120
6415,3224
4763,9224
2950,7947
4229,4264
5784,4957
3147,6278
4130,2766
1040,8920
848,9822
1633,8773
4708,2578
2070,8415
2224,7566
9513,6754
6160,2067
9337,4012
8090,5433
7058,7123
4140,3807
7646,6817
7090,7682
4627,4790
4064,3771
3572,4624
6973,4563
3858,4576
3612,4806
1263,3166
8155,5046
4847,9337
7223,3559
6624,1928
7977,4611
6959,9395
4298,3925
2775,5745
8881,8582
8667,610
2565,5408
3928,9522
580,498
5665,5658
8273,5433
1265,9416
9356,6955
3621,3438
9517,6842
3915,4649
7254,495
1303,1964
4130,6065
868,3215
9483,4634
388,8582
792,503
9326,1147
7531,9509
8880,7450
2783,6646
9646,8451
1172,2662
1265,6948
3748,3572
744,8220
1580,961
7296,4306
3461,5234
4327,5991
5028,7608
5334,2809
9359,1216
6719,1200
8980,7907
9337,6642
393,124
218,7593
4848,9382
9531,6642
1090,6755
3245,361
6899,9891
7528,9671
3834,330
8878,217
6774,7507
8444,8133
343,4866
3146,3191
3561,9573
7676,7714
3807,4012
6675,2885
726,6032
2896,4043
1371,2323
242,1253
9448,5839
1032,1081
4245,4260
9395,2291
2796,3621
3438,6171
6030,4635
3130,7994
1672,7236
9416,3351
6413,1756
7129,7075
1429,9877
8548,7607
1239,6278
2896,135
1158,130
4647,4774
156,907
4276,5955
7684,2846
622,6038
4686,391
3010,366
8232,8457
4633,4043
5280,6829
1493,7923
6781,5356
3504,962
602,2361
9521,4633
4237,4191
8236,8160
2151,1226
345,6989
4647,5742
7134,4208
6103,6654
693,2261
7645,7095
4685,3248
4060,3903
9409,9356
6646,4642
7695,7641
4115,2886
2215,2740
7130,4179
2227,610
9237,965
4202,4196
1569,5354
8711,8269
7686,4220
6295,9391
3448,3662
2918,2885
3621,6842
3679,7902
3970,1381
6713,7760
1519,6114
6731,4180
5841,8048
9698,6419
2779,1068
792,1413
2893,1511
2264,4179
7229,7713
7514,4804
3579,8765
4624,1334
6722,7629
6460,7227
4180,4201
4186,4232
3545,9151
2244,3893
1040,3958
7507,2911
1219,6932
4056,5869
2783,8926
2590,2821
1634,5579
9194,87
3807,4637
3226,372
8707,5361
4967,3969
5904,3281
4253,996
9915,8967
8100,2063
4241,6817
3718,3629
4644,5831
1639,9926
7507,9558
1296,3169
4619,5737
4422,6322
9817,8007
78,202
3172,9411
3902,3607
5782,603
4790,1037
4196,4219
2780,4646
9179,2225
4386,5962
5888,7303
3969,4115
1359,22
9224,2796
1225,1221
6766,4645
2878,2779
6776,6227
9356,5822
2852,7072
4759,1494
1032,2808
6109,9161
7653,4265
4576,3907
8029,2100
6390,6696
2036,165
9483,6677
1510,3572
2368,6812
5409,6122
4398,2503
6820,3606
1367,7246
3902,1821
797,5938
6642,9131
7794,2095
4352,9072
6960,6931
5595,5227
9752,5943
6291,6931
9450,5990
9408,5811
2567,2348
4309,7160
2496,4736
5810,6675
4245,7684
9123,6644
310,6598
329,3561
1629,7455
2116,8478
1780,1055
1572,517
2976,8854
8452,8414
5744,2723
5771,3908
2895,2801
2215,629
4229,4208
2904,7534
1750,2904
7714,2851
6737,9322
1220,4651
1597,6872
6944,6960
6284,8853
4171,4794
7601,3300
9970,9947
6304,5780
4236,2752
7667,7132
1765,9606
6712,1040
7687,4202
8736,8733
3448,4619
6813,6338
2896,4628
4208,7682
1838,17
760,5960
5056,5085
4230,4199
7629,7129
2857,8268
7242,60
1629,8763
5100,5105
3990,7725
7668,4179
9532,3435
4386,2422
3300,6095
5563,6023
6921,6286
6797,3748
1186,1195
137,8329
3858,3635
2167,904
6371,4174
3607,1076
2351,9937
1075,3700
6817,7129
5173,5535
628,927
7130,4200
9573,3450
1217,6963
1417,2744
9392,6294
6944,6958
5690,5691
6964,6922
7080,7712
1930,2587
5822,6914
5780,7275
7087,4260
2309,8529
2592,9266
6279,7230
4240,4205
1736,8757
2155,8622
6649,2006
4283,998
5598,7540
3332,4517
8321,817
3542,197
624,1771
8926,9486
1899,2391
5770,3969
7209,5145
5280,4627
3892,5386
8920,7528
2589,7527
7924,4137
2018,48
4743,3925
6809,7075
9522,3561
1312,7378
3706,2799
9204,93
1207,8010
6143,498
7117,808
3923,2772
7528,4635
5662,694
3572,3818
1868,1954
628,1349
1450,517
4227,7635
64,580
9421,6292
9770,290
9517,4631
899,6415
2896,2783
9923,2885
8427,4926
4390,2779
4016,5424
1369,8728
7667,7686
2793,2807
6652,2471
4327,5989
3571,7637
9337,2776
852,5701
1258,9359
9671,3679
7128,7049
2144,8752
6434,8350
7475,8925
6966,2285
7336,3245
8421,2439
3807,1048
8048,8378
6673,6617
6963,6294
1121,1325
9093,5222
973,1540
2889,2770
6677,3970
5869,3714
2814,5576
1991,9157
4637,1037
5809,7704
626,7220
7689,4260
3172,2277
7023,9057
9376,9166
342,442
2974,6654
4140,5770
3748,6797
3571,3834
6091,3158
9579,4042
9310,7158
6952,3172
696,2159
9275,9870
7770,8190
2478,566
4847,4124
1139,2980
3795,6671
1457,8752
1166,9768
5426,9989
3284,9498
3149,6294
9212,9193
8606,8561
4790,3915
1450,7743
3461,5337
2897,927
4626,6642
1551,5261
6959,9357
3229,4272
1633,8766
6283,9408
9091,2748
93,3484
7246,3572
3987,9772
1653,3436
9647,875
9350,3352
3579,5234
8097,2111
4625,3894
6644,2896
8853,2291
1348,4628
5675,1549
9416,3494
4201,7064
1178,1166
4200,7646
5492,3097
1260,6944
3352,6914
7128,7629
5000,1334
3149,6955
8710,8687
7637,2807
9722,2957
4223,4266
3607,4645
4043,9131
6693,9503
4283,5969
7063,7115
6246,8756
5582,1053
5689,6943
4743,6171
1781,4791
2841,7255
8971,8200
2776,3970
7679,7760
7770,2806
713,8844
4236,7743
7902,3664
7645,7064
4138,3794
4628,2793
1606,5266
3605,6642
511,6514
9410,6915
4138,757
2770,535
9403,3992
4643,5770
2776,9486
1503,9419
6646,4631
4743,3915
2886,7528
2897,5869
713,9886
7245,9348
9809,7174
6676,6808
8372,4008
5010,8162
3225,4333
4261,4266
2277,9391
2221,8753
9138,779
6292,6963
3440,8812
9758,62
2500,8284
6962,5687
659,6842
5929,654
4626,2776
2007,2941
2116,5595
8920,9131
5960,8830
9118,2918
2585,2377
7133,7068
656,852
4252,4245
6547,1795
8247,2933
6914,9348
90,44
6769,8288
4252,4187
7082,534
1738,5208
2955,6098
2481,8070
8095,6406
1393,8509
7245,5822
3660,4113
6546,3086
5125,8234
9400,9355
2807,1674
208,2938
8372,1896
8824,9190
9556,2717
4750,2908
1569,8779
6600,3230
6921,6295
4261,4205
8127,4728
7067,4264
8357,110
3969,135
8355,6001
4012,6766
3902,9531
5576,3748
7668,6800
598,9014
7937,9953
5669,1274
3726,2777
9786,1183
1217,3147
6931,6288
1392,3333
6284,6947
2064,9886
4647,927
2801,3605
6287,3997
2772,1040
5134,2829
9068,9156
6642,3571
3561,2886
4347,9752
422,8983
4367,4715
2034,8207
9245,5681
8414,8122
3895,8920
8009,8265
2903,6227
7630,7108
1220,2608
7199,2667
4611,7247
9732,6774
628,4631
9616,8095
5810,4645
7092,9330
3294,34
894,7603
6931,1265
4190,7628
6399,4925
5642,5316
7667,7078
4978,6181
2941,464
3172,7251
8409,8377
4144,9558
7264,8458
6294,6295
7162,7549
6972,9359
6282,9407
9558,8926
1698,929
5526,945
3818,8920
3706,1056
2780,5000
750,8744
4252,4215
1633,3335
4749,9340
3438,9943
6293,9348
3664,2807
2801,1334
2224,2703
2798,9505
3572,4847
1597,9886
6804,4684
6114,6776
7202,6001
9758,6638
4704,4336
4619,3969
4208,6800
8833,3070
4645,4140
4446,9552
8742,4407
7795,8857
180,4887
3662,2351
1242,9187
6292,1218
8081,5999
3923,4628
9238,5470
3308,9504
8946,3858
4056,8972
3521,961
5770,5737
5811,1265
3605,3662
7686,7058
2772,3858
1428,962
9242,590
3664,5771
